"FullName","DirectoryName"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transform-file.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transform-file-browser.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transform-file-browser.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\vendor",
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\vendor\import-meta-resolve.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\vendor"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\vendor\import-meta-resolve.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\vendor"
"E:\Projects\Google Review System\client\node_modules\@babel\core\LICENSE","E:\Projects\Google Review System\client\node_modules\@babel\core"
"E:\Projects\Google Review System\client\node_modules\@babel\core\package.json","E:\Projects\Google Review System\client\node_modules\@babel\core"
"E:\Projects\Google Review System\client\node_modules\@babel\core\README.md","E:\Projects\Google Review System\client\node_modules\@babel\core"
"E:\Projects\Google Review System\client\node_modules\@babel\core\src",
"E:\Projects\Google Review System\client\node_modules\@babel\core\src\config",
"E:\Projects\Google Review System\client\node_modules\@babel\core\src\config\files",
"E:\Projects\Google Review System\client\node_modules\@babel\core\src\config\files\index.ts","E:\Projects\Google Review System\client\node_modules\@babel\core\src\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\src\config\files\index-browser.ts","E:\Projects\Google Review System\client\node_modules\@babel\core\src\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\src\config\resolve-targets.ts","E:\Projects\Google Review System\client\node_modules\@babel\core\src\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\src\config\resolve-targets-browser.ts","E:\Projects\Google Review System\client\node_modules\@babel\core\src\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\src\transformation",
"E:\Projects\Google Review System\client\node_modules\@babel\core\src\transformation\read-input-source-map-file.ts","E:\Projects\Google Review System\client\node_modules\@babel\core\src\transformation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\src\transformation\read-input-source-map-file-browser.ts","E:\Projects\Google Review System\client\node_modules\@babel\core\src\transformation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\src\transform-file.ts","E:\Projects\Google Review System\client\node_modules\@babel\core\src"
"E:\Projects\Google Review System\client\node_modules\@babel\core\src\transform-file-browser.ts","E:\Projects\Google Review System\client\node_modules\@babel\core\src"
"E:\Projects\Google Review System\client\node_modules\@babel\generator",
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib",
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\buffer.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\buffer.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators",
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\base.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\base.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\classes.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\classes.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\deprecated.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\deprecated.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\expressions.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\expressions.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\flow.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\flow.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\index.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\index.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\jsx.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\jsx.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\methods.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\methods.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\modules.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\modules.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\statements.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\statements.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\template-literals.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\template-literals.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\types.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\types.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\typescript.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators\typescript.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\generators"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\index.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\index.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\node",
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\node\index.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\node"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\node\index.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\node"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\node\parentheses.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\node"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\node\parentheses.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\node"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\nodes.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\nodes.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\printer.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\printer.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\source-map.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\source-map.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\token-map.js","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\lib\token-map.js.map","E:\Projects\Google Review System\client\node_modules\@babel\generator\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\LICENSE","E:\Projects\Google Review System\client\node_modules\@babel\generator"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\package.json","E:\Projects\Google Review System\client\node_modules\@babel\generator"
"E:\Projects\Google Review System\client\node_modules\@babel\generator\README.md","E:\Projects\Google Review System\client\node_modules\@babel\generator"
"E:\Projects\Google Review System\client\node_modules\@babel\helper-compilation-targets",
"E:\Projects\Google Review System\client\node_modules\@babel\helper-compilation-targets\lib",
"E:\Projects\Google Review System\client\node_modules\@babel\helper-compilation-targets\lib\debug.js","E:\Projects\Google Review System\client\node_modules\@babel\helper-compilation-targets\lib"
